Iso3,StartDate,EndDate,Area Code,Area,Item Code,Item,Element Code,Element,Year Code,Year,Unit,Value,Flag,Note
GHA,2001-01-01,2001-12-31,81,Ghana,21059,Incidence of caloric losses at retail distribution level (percent),6121,Value,2001,2001,%,5.19,F,
GHA,2002-01-01,2002-12-31,81,Ghana,21059,Incidence of caloric losses at retail distribution level (percent),6121,Value,2002,2002,%,5.13,F,
GHA,2003-01-01,2003-12-31,81,Ghana,21059,Incidence of caloric losses at retail distribution level (percent),6121,Value,2003,2003,%,5.07,F,
GHA,2004-01-01,2004-12-31,81,Ghana,21059,Incidence of caloric losses at retail distribution level (percent),6121,Value,2004,2004,%,5.14,F,
GHA,2005-01-01,2005-12-31,81,Ghana,21059,Incidence of caloric losses at retail distribution level (percent),6121,Value,2005,2005,%,5.14,F,
GHA,2006-01-01,2006-12-31,81,Ghana,21059,Incidence of caloric losses at retail distribution level (percent),6121,Value,2006,2006,%,5.1,F,
GHA,2007-01-01,2007-12-31,81,Ghana,21059,Incidence of caloric losses at retail distribution level (percent),6121,Value,2007,2007,%,5.35,F,
GHA,2008-01-01,2008-12-31,81,Ghana,21059,Incidence of caloric losses at retail distribution level (percent),6121,Value,2008,2008,%,5.14,F,
GHA,2009-01-01,2009-12-31,81,Ghana,21059,Incidence of caloric losses at retail distribution level (percent),6121,Value,2009,2009,%,5.14,F,
GHA,2010-01-01,2010-12-31,81,Ghana,21059,Incidence of caloric losses at retail distribution level (percent),6121,Value,2010,2010,%,5.03,F,
GHA,2011-01-01,2011-12-31,81,Ghana,21059,Incidence of caloric losses at retail distribution level (percent),6121,Value,2011,2011,%,5.29,F,
GHA,2012-01-01,2012-12-31,81,Ghana,21059,Incidence of caloric losses at retail distribution level (percent),6121,Value,2012,2012,%,5.17,F,
GHA,2013-01-01,2013-12-31,81,Ghana,21059,Incidence of caloric losses at retail distribution level (percent),6121,Value,2013,2013,%,5.25,F,
GHA,2014-01-01,2014-12-31,81,Ghana,21059,Incidence of caloric losses at retail distribution level (percent),6121,Value,2014,2014,%,5.25,F,
GHA,2015-01-01,2015-12-31,81,Ghana,21059,Incidence of caloric losses at retail distribution level (percent),6121,Value,2015,2015,%,5.25,F,
GHA,2016-01-01,2016-12-31,81,Ghana,21059,Incidence of caloric losses at retail distribution level (percent),6121,Value,2016,2016,%,5.25,F,
GHA,2017-01-01,2017-12-31,81,Ghana,21059,Incidence of caloric losses at retail distribution level (percent),6121,Value,2017,2017,%,5.25,F,
GHA,2018-01-01,2018-12-31,81,Ghana,21059,Incidence of caloric losses at retail distribution level (percent),6121,Value,2018,2018,%,5.25,F,
GHA,2019-01-01,2019-12-31,81,Ghana,21059,Incidence of caloric losses at retail distribution level (percent),6121,Value,2019,2019,%,5.25,F,
GHA,2020-01-01,2020-12-31,81,Ghana,21059,Incidence of caloric losses at retail distribution level (percent),6121,Value,2020,2020,%,5.25,F,
GHA,2000-01-01,2002-12-31,81,Ghana,21061,Average fat supply (g/cap/day) (3-year average),6123,Value,20002002,2002,g/capita/day,40.4,F,
GHA,2001-01-01,2003-12-31,81,Ghana,21061,Average fat supply (g/cap/day) (3-year average),6123,Value,20012003,2003,g/capita/day,41.4,F,
GHA,2002-01-01,2004-12-31,81,Ghana,21061,Average fat supply (g/cap/day) (3-year average),6123,Value,20022004,2004,g/capita/day,42.3,F,
GHA,2003-01-01,2005-12-31,81,Ghana,21061,Average fat supply (g/cap/day) (3-year average),6123,Value,20032005,2005,g/capita/day,42.4,F,
GHA,2004-01-01,2006-12-31,81,Ghana,21061,Average fat supply (g/cap/day) (3-year average),6123,Value,20042006,2006,g/capita/day,44.1,F,
GHA,2005-01-01,2007-12-31,81,Ghana,21061,Average fat supply (g/cap/day) (3-year average),6123,Value,20052007,2007,g/capita/day,44.7,F,
GHA,2006-01-01,2008-12-31,81,Ghana,21061,Average fat supply (g/cap/day) (3-year average),6123,Value,20062008,2008,g/capita/day,46.4,F,
GHA,2007-01-01,2009-12-31,81,Ghana,21061,Average fat supply (g/cap/day) (3-year average),6123,Value,20072009,2009,g/capita/day,46.7,F,
GHA,2008-01-01,2010-12-31,81,Ghana,21061,Average fat supply (g/cap/day) (3-year average),6123,Value,20082010,2010,g/capita/day,48.7,F,
GHA,2009-01-01,2011-12-31,81,Ghana,21061,Average fat supply (g/cap/day) (3-year average),6123,Value,20092011,2011,g/capita/day,47.3,F,
GHA,2010-01-01,2012-12-31,81,Ghana,21061,Average fat supply (g/cap/day) (3-year average),6123,Value,20102012,2012,g/capita/day,47.3,F,
GHA,2011-01-01,2013-12-31,81,Ghana,21061,Average fat supply (g/cap/day) (3-year average),6123,Value,20112013,2013,g/capita/day,46,F,
GHA,2012-01-01,2014-12-31,81,Ghana,21061,Average fat supply (g/cap/day) (3-year average),6123,Value,20122014,2014,g/capita/day,44.6,F,
GHA,2013-01-01,2015-12-31,81,Ghana,21061,Average fat supply (g/cap/day) (3-year average),6123,Value,20132015,2015,g/capita/day,42,F,
GHA,2014-01-01,2016-12-31,81,Ghana,21061,Average fat supply (g/cap/day) (3-year average),6123,Value,20142016,2016,g/capita/day,40,F,
GHA,2015-01-01,2017-12-31,81,Ghana,21061,Average fat supply (g/cap/day) (3-year average),6123,Value,20152017,2017,g/capita/day,39.3,F,
GHA,2016-01-01,2018-12-31,81,Ghana,21061,Average fat supply (g/cap/day) (3-year average),6123,Value,20162018,2018,g/capita/day,39.7,F,
